Community,Notes,Minifigs,Pieces
"599 own this set, 172 want it",,1,
"604 own this set, 164 want it",,1,
"660 own this set, 150 want it",,1,
"692 own this set, 174 want it",,1,
"671 own this set, 169 want it",,1,
"673 own this set, 164 want it",,1,
"702 own this set, 145 want it",,1,
"703 own this set, 156 want it",,1,
"712 own this set, 155 want it",,1,
"652 own this set, 150 want it",,1,
"603 own this set, 177 want it",,1,
"650 own this set, 174 want it",,1,
"602 own this set, 167 want it",,1,
"782 own this set, 288 want it",,16,
"128 own this set, 58 want it",,,
"1792 own this set, 2780 want it",,7,4080
"2373 own this set, 1217 want it","Unlocks ""A Spook Central Adventure""",1,115
"1604 own this set, 1034 want it",,2,92
"2787 own this set, 1162 want it",,1,69
"2970 own this set, 1367 want it",,1,65
"1343 own this set, 649 want it",,1,58
"1906 own this set, 1103 want it","Unlocks ""Over 20 Classic Arcade Games""",1,96
"1461 own this set, 887 want it",,1,48
"1578 own this set, 819 want it",,1,43
"2861 own this set, 955 want it",,1,40
"905 own this set, 765 want it",,1,56
"1179 own this set, 918 want it",,1,52
"1971 own this set, 1389 want it",,1,33
"780 own this set, 887 want it",,1,259
"683 own this set, 1337 want it","Unlocks ""Sonic's the name, speed's my game!""",1,101
"842 own this set, 901 want it","Unlocks ""Battle evil in the Land of Ooo!""",,102
"758 own this set, 873 want it",,2,96
"1038 own this set, 946 want it",,2,119
"859 own this set, 950 want it","Unlocks ""Your mission, should you choose to accept it...""",1,76
"1384 own this set, 1143 want it",,1,73
"525 own this set, 1076 want it",,1,261
"834 own this set, 1328 want it",,2,94
"555 own this set, 835 want it",,1,51
"922 own this set, 1377 want it",,1,42
484 want this set,This set has not yet been released.,,
481 want this set,This set has not yet been released.,,
478 want this set,This set has not yet been released.,,
477 want this set,This set has not yet been released.,,
476 want this set,This set has not yet been released.,,
"224 own this set, 1050 want it",[NA] Exclusive to Toys R Us ,,60
"460 own this set, 197 want it",,,89
"335 own this set, 188 want it",,,80
"397 own this set, 202 want it",,,120
"402 own this set, 214 want it",,,77
"341 own this set, 205 want it",,,74
"408 own this set, 229 want it",,,79
"344 own this set, 200 want it",,,90
"338 own this set, 210 want it",,,87
"392 own this set, 229 want it",,,132
"356 own this set, 213 want it",,,143
"520 own this set, 227 want it",,,172
"401 own this set, 215 want it",,,171
"244 own this set, 284 want it",,,94
"183 own this set, 224 want it",,,114
"156 own this set, 238 want it",,,109
"171 own this set, 225 want it",,,102
"200 own this set, 241 want it",,,191
"488 own this set, 981 want it",Included in PlayStation 4 starter pack for a limited time only (September 2016 - March 2017),,6
436 want this set,This set has not yet been released.,,
"659 own this set, 851 want it","Given away at E3, June 14-16, 2016",1,7
"954 own this set, 2635 want it",,15,2144
"1719 own this set, 670 want it",,,84
"2474 own this set, 1028 want it",,,81
"1427 own this set, 660 want it",,,102
"1333 own this set, 653 want it",,,98
"2458 own this set, 916 want it",,,86
"2311 own this set, 1023 want it",,,82
"426 own this set, 640 want it",,,104
"765 own this set, 912 want it",,,169
"656 own this set, 822 want it",,,106
"4503 own this set, 1053 want it",,1,87
"3919 own this set, 915 want it",,1,91
"4057 own this set, 966 want it",,1,104
"3761 own this set, 1010 want it",,1,93
"3761 own this set, 1001 want it",,1,84
"3053 own this set, 1021 want it",,1,76
"3915 own this set, 1232 want it",,4,112
"4908 own this set, 1447 want it",,4,88
"3869 own this set, 1452 want it",,4,101
"3697 own this set, 1490 want it",,4,109
"3689 own this set, 1491 want it",,2,215
"4819 own this set, 1984 want it",,4,197
"6222 own this set, 2071 want it",,3,231
"3373 own this set, 1687 want it",,4,233
"3886 own this set, 1783 want it",,5,409
"3274 own this set, 1679 want it",,4,646
"1643 own this set, 1240 want it",,3,234
"1000 own this set, 1154 want it",,4,310
1245 want this set,This set has not yet been released.,,
"1454 own this set, 1219 want it",,2,363
"3137 own this set, 1458 want it",,10,282
"916 own this set, 1063 want it",,4,558
"1839 own this set, 1973 want it",,4,530
"2058 own this set, 2539 want it",,4,740
"1728 own this set, 2261 want it",,4,702
"1057 own this set, 1606 want it",,6,903
"1558 own this set, 1348 want it",,3,385
"2264 own this set, 1711 want it",,3,449
"1285 own this set, 1539 want it",,4,543
"1592 own this set, 1419 want it",,5,659
"1456 own this set, 1530 want it",,6,863
"1031 own this set, 1712 want it",,5,972
"592 own this set, 1422 want it",,5,936
"304 own this set, 2836 want it",,27,4016
"741 own this set, 265 want it",,2,74
"562 own this set, 267 want it",,2,168
"526 own this set, 309 want it",,3,277
"506 own this set, 311 want it",,4,386
"503 own this set, 363 want it",,4,620
"444 own this set, 367 want it",,5,859
"3912 own this set, 3863 want it",,10,4634
"2320 own this set, 2106 want it",,6,556
"2003 own this set, 841 want it",,1,173
"2471 own this set, 961 want it",,1,185
"1747 own this set, 809 want it",,1,166
"1824 own this set, 841 want it",,1,175
"1473 own this set, 867 want it",,3,445
"1172 own this set, 1014 want it",,4,664
"954 own this set, 919 want it",,5,732
"4695 own this set, 956 want it",,2,92
"2514 own this set, 1130 want it",,3,306
"1735 own this set, 1142 want it",,5,517
"2979 own this set, 1256 want it",,3,287
"2113 own this set, 985 want it",,4,335
"2082 own this set, 1291 want it",,5,523
"3268 own this set, 1106 want it",,3,179
"2963 own this set, 1568 want it",,7,807
"1586 own this set, 2350 want it",,9,2526
"3370 own this set, 1104 want it",,3,224
"1076 own this set, 1549 want it",,5,563
"898 own this set, 1454 want it",,5,759
"1081 own this set, 1272 want it",,4,257
"1658 own this set, 1999 want it",,7,1092
"2740 own this set, 1426 want it",,3,217
"1011 own this set, 1170 want it",,5,446
"2020 own this set, 1480 want it",[US] Target exclusive,3,358
"3018 own this set, 764 want it",,2,79
"2334 own this set, 724 want it",,2,77
"2709 own this set, 747 want it",,2,88
"2296 own this set, 741 want it",,2,85
"2299 own this set, 723 want it",,2,95
"2372 own this set, 719 want it",,2,80
"1164 own this set, 1568 want it",[US] Toys R Us exclusive,4,330
"15 own this set, 40 want it",,,
"7 own this set, 11 want it",,,
"11 own this set, 14 want it",,,
"10 own this set, 11 want it",,,
"11 own this set, 11 want it",,,
"18 own this set, 17 want it",,,
"20 own this set, 24 want it",,,
"18 own this set, 33 want it",,,
"18 own this set, 35 want it",,,
"7 own this set, 12 want it",,,
"6 own this set, 11 want it",,,
"6 own this set, 13 want it",,,
"2 own this set, 10 want it",,,
"359 own this set, 322 want it",,4,
"465 own this set, 399 want it",,4,
"9 own this set, 14 want it",,,
"16 own this set, 17 want it",,,
"36 own this set, 35 want it",,,
"38 own this set, 29 want it",,,
"35 own this set, 22 want it",,,
"31 own this set, 25 want it",,,
"27 own this set, 25 want it",,,
"91 own this set, 39 want it",,,
"31 own this set, 36 want it",,,
"6 own this set, 17 want it",,,
"5 own this set, 12 want it",,,
"2 own this set, 15 want it",,,
"13 own this set, 19 want it",,,
"29 own this set, 33 want it",,,
"16 own this set, 16 want it",,,
"15 own this set, 44 want it",,,
"400 own this set, 263 want it",,4,
"18 own this set, 27 want it",,,
"15 own this set, 26 want it",,,
"14 own this set, 27 want it",,,
"25 own this set, 25 want it",,,
"24 own this set, 27 want it",,,
"6 own this set, 17 want it",,,
"8 own this set, 23 want it",,,
"108 own this set, 200 want it",,3,
"24 own this set, 24 want it",,,
"17 own this set, 23 want it",,,
"23 own this set, 24 want it",,,
"23 own this set, 27 want it",,,
"68 own this set, 34 want it",,,
"36 own this set, 42 want it",,,
"14 own this set, 33 want it",,,
"23 own this set, 21 want it",,,
"64 own this set, 57 want it",,,
"203 own this set, 335 want it",,,
"275 own this set, 111 want it",,,
"208 own this set, 60 want it",,,
"43 own this set, 28 want it",,,
"215 own this set, 140 want it",,,
"232 own this set, 136 want it",,,
"124 own this set, 86 want it",,,
"53 own this set, 40 want it",,,
"87 own this set, 52 want it",,,
"67 own this set, 39 want it",,,
"93 own this set, 45 want it",,,
"89 own this set, 108 want it",Available in New York LEGO stores,,
"112 own this set, 142 want it",,,
"53 own this set, 65 want it",Available in New York LEGO stores,,
"74 own this set, 39 want it",,,
"89 own this set, 46 want it",,,
"243 own this set, 93 want it",,,
"98 own this set, 45 want it",,,
"286 own this set, 202 want it",,4,
"299 own this set, 214 want it",,4,
"86 own this set, 141 want it",,,
"26 own this set, 68 want it",[US] Given away at CES 2016 at the launch of WeDo 2.0,,
"10 own this set, 32 want it",,,
"0 own this set, 129 want it","Available only in Panama. Production run said to be just 40,000.",,
"0 own this set, 7 want it",,,
"5 own this set, 32 want it",,,
"19 own this set, 64 want it",,,
"22 own this set, 32 want it",,,
"61 own this set, 38 want it",,,
"110 own this set, 43 want it",,,
"39 own this set, 77 want it",Available in New York brand stores.,,
"86 own this set, 21 want it",,,
"42 own this set, 36 want it",,,
"7 own this set, 12 want it",,,
"49 own this set, 14 want it",,,
"28 own this set, 426 want it",LEGO Inside Tour 2016 exclusive set.,8,
168 want this set,This set has not yet been released.,,
"1668 own this set, 1436 want it",,1,
"13 own this set, 22 want it",,,
"1559 own this set, 164 want it","[NA] Free with qualifying purchases at shop.LEGO.com, January and February 2016.",1,
"1109 own this set, 129 want it","[EU] Free with qualifying purchases at shop.LEGO.com, February",,
"714 own this set, 230 want it","[NA] Available with a calendar token at LEGO brand stores, July-October 2016. ",,
"42 own this set, 362 want it",,1,
"199 own this set, 190 want it","[CA] Free with qualifying purchases at Toys R Us, October 2016.",,
102 want this set,This set has not yet been released.,,
"11 own this set, 17 want it",,,
67 want this set,This set has not yet been released.,,
87 want this set,This set has not yet been released.,,
"718 own this set, 213 want it","[EU, UK, AU, NZ] Free with qualifying purchases at shop.LEGO.com and LEGO brand stores, August 2016.",,
"1659 own this set, 1367 want it","[EU] Offered in some brand stores during the May the Fourth promotion, 2016",1,
"1035 own this set, 821 want it","[NL] Free with certain Star Wars purchases in Toys R Us, October 2016.",1,
186 want this set,This set has not yet been released.,,
"2040 own this set, 363 want it","Free with qualifying purchases at shop.LEGO.com, July 2016.",1,
"1151 own this set, 225 want it","[EU, UK, AU, NZ] Free with qualifying purchases at shop.LEGO.com and LEGO Brand Stores, 12 - 23 November, 2016.",,
"379 own this set, 121 want it",Set number not yet confirmed.,4,
"369 own this set, 132 want it",Set number not yet confirmed.,4,
"2816 own this set, 263 want it","Free with qualifying purchases at shop.LEGO.com, March 2016.",1,
"20 own this set, 23 want it",,,
"316 own this set, 127 want it",Set number not yet confirmed.,4,
"273 own this set, 129 want it",Set number not yet confirmed.,,
"10 own this set, 17 want it",,,
"1 own this set, 6 want it",,,
"8 own this set, 7 want it",,,
"51 own this set, 27 want it",,,
"2 own this set, 24 want it","Available in packs of 8, 12, 16 and 24",,
"2 own this set, 24 want it","Available in packs of 8, 12, 16 and 24. ",,
"3 own this set, 27 want it",,,
"6 own this set, 18 want it",,,
"15 own this set, 16 want it",,,
"6 own this set, 14 want it",,,
"5 own this set, 18 want it",,,
"28 own this set, 32 want it",,,
"14 own this set, 22 want it",,,
"30 own this set, 37 want it",,,
"6 own this set, 14 want it",,,
"7 own this set, 8 want it",,,
"15 own this set, 13 want it",,,
"33 own this set, 21 want it",,,
"10 own this set, 19 want it",,,
"76 own this set, 33 want it",,,
"58 own this set, 32 want it",,,
"85 own this set, 36 want it",,,
"26 own this set, 14 want it",,,
"6 own this set, 18 want it",,,
"7 own this set, 15 want it",,,
"3 own this set, 13 want it",,,
"138 own this set, 68 want it",,,
"51 own this set, 36 want it",,,
"55 own this set, 45 want it",,,
"56 own this set, 41 want it",,,
"32 own this set, 38 want it",,,
"38 own this set, 39 want it",,,
"5 own this set, 26 want it",,,
"7 own this set, 21 want it",,,
"5 own this set, 17 want it",,,
"2 own this set, 21 want it",,,
"5 own this set, 18 want it",,,
"141 own this set, 41 want it",,,
"24 own this set, 29 want it",,,
"79 own this set, 26 want it",,,
"61 own this set, 18 want it",,,
"27 own this set, 14 want it",,,
"34 own this set, 30 want it",,,
"17 own this set, 29 want it",,,
"22 own this set, 35 want it",,,
"49 own this set, 63 want it",,,
"28 own this set, 53 want it",,,
"16 own this set, 44 want it",,,
"113 own this set, 405 want it","[NA] Free with qualifying purchases at shop.LEGO.com, December 2016",,
"1 own this set, 17 want it",,,
"9 own this set, 9 want it",,,
"25 own this set, 183 want it",,,
"12 own this set, 23 want it",Contains 30 sets,,
"10 own this set, 28 want it",Contains 30 sets,,
"368 own this set, 687 want it","Available with qualifying purchases at invitation-only VIP ""May the Fourth"" events in LEGO brand stores on April 30, 2016.",,
"28 own this set, 41 want it",,,
"96 own this set, 162 want it",,,
"104 own this set, 59 want it","Free with Bionicle Comic issue 1, May 2016.",,
"67 own this set, 43 want it","Free with Bionicle Comic issue 2, September 2016",,
"18 own this set, 55 want it","LEGO Store Grand Opening Exclusive Set, Bordeaux, France, June 2016. Free with minimum purchase. Limited to 500 sets",,
"515 own this set, 177 want it",,,
258 want this set,This set has not yet been released.,,
"148 own this set, 178 want it","[UK] Free with Issue 3 of Elves magazine, on sale April 13th 2016",,
"73 own this set, 77 want it",,,
"101 own this set, 68 want it","[UK] Two out of a small selection of Friends foil packs including this one were cover mounted on Issue 26 of Friends Magazine, 29th June - 26th of July 2016.",,
"114 own this set, 135 want it",,,
"114 own this set, 113 want it",,,
"132 own this set, 126 want it",,,
"105 own this set, 110 want it",,,
"97 own this set, 81 want it",,,
"81 own this set, 99 want it",,,
"109 own this set, 78 want it",,,
"60 own this set, 34 want it",,,
"67 own this set, 50 want it",,,
"57 own this set, 41 want it",,,
"19 own this set, 18 want it",,,
"0 own this set, 0 want it",,,
"8 own this set, 37 want it","[US] Available at a special San Francisco Giants baseball event, 30th July 2016",,
"851 own this set, 332 want it",,,
"117 own this set, 204 want it",,,
"188 own this set, 186 want it",,,
"249 own this set, 232 want it",,,
"61 own this set, 125 want it",,,
"5 own this set, 23 want it",,,
"33 own this set, 257 want it",Author: Warren Elsmore,,
"0 own this set, 21 want it",,,
"30 own this set, 218 want it",Author: Warren Elsmore,,
"6 own this set, 105 want it",Author: Warren Elsmore,,
"8 own this set, 113 want it",Author: Warren Elsmore,,
"14 own this set, 254 want it",,,
"468 own this set, 335 want it",,1,
"67 own this set, 143 want it",,,
"4 own this set, 81 want it",Author: Christoph Bartneck,,
"8 own this set, 85 want it",Author: Christoph Bartneck,,
"6 own this set, 64 want it",Author: Christoph Bartneck,,
"3 own this set, 58 want it",Author: Christoph Bartneck,,
"32 own this set, 205 want it",,,
"11 own this set, 130 want it",,,
"27 own this set, 93 want it",,,
"53 own this set, 147 want it",Author: Chris McVeigh,,
"18 own this set, 101 want it",,,
"10 own this set, 94 want it",,,
"4 own this set, 166 want it",,,
"68 own this set, 273 want it",Author: Thomas Poulsom,,
"5 own this set, 42 want it",Author: Warren Elsmore,,
"2 own this set, 26 want it",,,
"2 own this set, 24 want it",,,
"2 own this set, 26 want it",,,
"1 own this set, 44 want it",,,
"27 own this set, 119 want it",Author: Holder Matthes,,
"8 own this set, 43 want it",Author:Joachim Klang,,
"19 own this set, 87 want it",[UK] 275 given away at the opening of the Leicester Square brand ,,
"4 own this set, 28 want it",Contains 30 sets,,
"568 own this set, 115 want it","[EU] Free with issue 1 of Nexo Knights magazine, February 2016.",,
"318 own this set, 121 want it","[EU] Free with issue 2 of Nexo Knights magazine, March 2016.",,
"377 own this set, 90 want it","[EU] Free with issue 3 of Nexo Knights magazine, April 2016.",,
"252 own this set, 115 want it","[EU] Free with issue 4 of Nexo Knights magazine, May 2016.",,
"365 own this set, 93 want it","[EU] Free with issue 5 of Nexo Knights magazine, June 2016.",,
"207 own this set, 59 want it",,,
"153 own this set, 69 want it",,,
"221 own this set, 50 want it",,,
"104 own this set, 57 want it",,,
"59 own this set, 29 want it",,,
"348 own this set, 99 want it","[UK] Free with issue 9 of Ninjago magazine, January 2016",,
"310 own this set, 126 want it","[UK] Free with issue 10 of Ninjago magazine, 2nd - 29th March 2016",,
"324 own this set, 91 want it","[UK] Free with issue 11 of Ninjago magazine, 30th March - 3rd May 2016",,
"317 own this set, 91 want it",,,
"192 own this set, 70 want it",,,
"247 own this set, 85 want it",,,
"218 own this set, 52 want it",,,
"161 own this set, 50 want it",,,
"189 own this set, 50 want it",,,
"162 own this set, 43 want it",,,
"58 own this set, 20 want it",,,
"0 own this set, 0 want it",,,
"36 own this set, 78 want it","Given away at the LEGO booth at New York Comic Con, October 2016",,
"14 own this set, 34 want it","LEGO Store Grand Opening Exclusive Set, Paris Forum Des Halles, France, September 2016. Free with minimum purchase. Limited to 500 sets",,
"6 own this set, 38 want it",[US] Available on August 31st 2016 at the Red Sox's ground in Boston,,
"98 own this set, 426 want it",,,
"97 own this set, 476 want it",,,
"12 own this set, 69 want it","[SE] Given away with qualifying purchases in the Stockholm brand store, May 2016.",,
"851 own this set, 351 want it","[UK/EU] Free with Star Wars comic, January 2016.",,
"652 own this set, 255 want it","[UK/EU] Free with Star Wars comic, February2016.",,
"633 own this set, 209 want it","[UK/EU] Free with LEGO Star Wars magazine, March 2016.",,
"612 own this set, 284 want it","[UK/EU] Free with Star Wars comic, April 2016",,
"483 own this set, 205 want it","[UK/EU] Free with Star Wars comic, May 2016",,
"577 own this set, 256 want it","[UK/EU] Free with Star Wars comic, June 2016",,
"484 own this set, 168 want it","[EU] Free with Star Wars comic, July 2016",,
"368 own this set, 164 want it",,,
"351 own this set, 155 want it",,,
"303 own this set, 117 want it",,,
"240 own this set, 95 want it",,,
"46 own this set, 48 want it",,,
"4 own this set, 75 want it",Comes with six exclusive magnets,,
"83 own this set, 26 want it","[US] In-store build in Toys R Us, August 2016",,
"101 own this set, 92 want it",[US/CA] Toys R Us in-store build September 2016,,
"369 own this set, 221 want it","[US/UK] Toys R Us in-store build, May the Fourth weekend 2016.",,
"110 own this set, 94 want it",[US/CA] Toys R Us in-store build September 2016,,
"192 own this set, 156 want it","[US] Toys R Us in-store build, February 2016.",,
"63 own this set, 46 want it","[US] Toys R Us In-store build, June 2016",,
